Season_End_Year;Wk;Date;Home;HomeGoals;AwayGoals;Away;FTR
2020;1;2019-08-09;Liverpool;4;1;Norwich City;H
2020;1;2019-08-10;West Ham;0;5;Manchester City;A
2020;1;2019-08-10;Crystal Palace;0;0;Everton;D
2020;1;2019-08-10;Bournemouth;1;1;Sheffield Utd;D
2020;1;2019-08-10;Burnley;3;0;Southampton;H
2020;1;2019-08-10;Watford;0;3;Brighton;A
2020;1;2019-08-10;Tottenham;3;1;Aston Villa;H
2020;1;2019-08-11;Leicester City;0;0;Wolves;D
2020;1;2019-08-11;Newcastle Utd;0;1;Arsenal;A
2020;1;2019-08-11;Manchester Utd;4;0;Chelsea;H
2020;2;2019-08-17;Arsenal;2;1;Burnley;H
2020;2;2019-08-17;Brighton;1;1;West Ham;D
2020;2;2019-08-17;Norwich City;3;1;Newcastle Utd;H
2020;2;2019-08-17;Aston Villa;1;2;Bournemouth;A
2020;2;2019-08-17;Everton;1;0;Watford;H
2020;2;2019-08-17;Southampton;1;2;Liverpool;A
2020;2;2019-08-17;Manchester City;2;2;Tottenham;D
2020;2;2019-08-18;Sheffield Utd;1;0;Crystal Palace;H
2020;2;2019-08-18;Chelsea;1;1;Leicester City;D
2020;2;2019-08-19;Wolves;1;1;Manchester Utd;D
2020;3;2019-08-23;Aston Villa;2;0;Everton;H
2020;3;2019-08-24;Norwich City;2;3;Chelsea;A
2020;3;2019-08-24;Brighton;0;2;Southampton;A
2020;3;2019-08-24;Watford;1;3;West Ham;A
2020;3;2019-08-24;Manchester Utd;1;2;Crystal Palace;A
2020;3;2019-08-24;Sheffield Utd;1;2;Leicester City;A
2020;3;2019-08-24;Liverpool;3;1;Arsenal;H
2020;3;2019-08-25;Bournemouth;1;3;Manchester City;A
2020;3;2019-08-25;Tottenham;0;1;Newcastle Utd;A
2020;3;2019-08-25;Wolves;1;1;Burnley;D
2020;4;2019-08-31;Southampton;1;1;Manchester Utd;D
2020;4;2019-08-31;Leicester City;3;1;Bournemouth;H
2020;4;2019-08-31;Crystal Palace;1;0;Aston Villa;H
2020;4;2019-08-31;Manchester City;4;0;Brighton;H
2020;4;2019-08-31;Chelsea;2;2;Sheffield Utd;D
2020;4;2019-08-31;West Ham;2;0;Norwich City;H
2020;4;2019-08-31;Newcastle Utd;1;1;Watford;D
2020;4;2019-08-31;Burnley;0;3;Liverpool;A
2020;4;2019-09-01;Everton;3;2;Wolves;H
2020;4;2019-09-01;Arsenal;2;2;Tottenham;D
2020;5;2019-09-14;Liverpool;3;1;Newcastle Utd;H
2020;5;2019-09-14;Wolves;2;5;Chelsea;A
2020;5;2019-09-14;Tottenham;4;0;Crystal Palace;H
2020;5;2019-09-14;Brighton;1;1;Burnley;D
2020;5;2019-09-14;Sheffield Utd;0;1;Southampton;A
2020;5;2019-09-14;Manchester Utd;1;0;Leicester City;H
2020;5;2019-09-14;Norwich City;3;2;Manchester City;H
2020;5;2019-09-15;Bournemouth;3;1;Everton;H
2020;5;2019-09-15;Watford;2;2;Arsenal;D
2020;5;2019-09-16;Aston Villa;0;0;West Ham;D
2020;6;2019-09-20;Southampton;1;3;Bournemouth;A
2020;6;2019-09-21;Leicester City;2;1;Tottenham;H
2020;6;2019-09-21;Burnley;2;0;Norwich City;H
2020;6;2019-09-21;Manchester City;8;0;Watford;H
2020;6;2019-09-21;Everton;0;2;Sheffield Utd;A
2020;6;2019-09-21;Newcastle Utd;0;0;Brighton;D
2020;6;2019-09-22;Crystal Palace;1;1;Wolves;D
2020;6;2019-09-22;West Ham;2;0;Manchester Utd;H
2020;6;2019-09-22;Arsenal;3;2;Aston Villa;H
2020;6;2019-09-22;Chelsea;1;2;Liverpool;A
2020;7;2019-09-28;Sheffield Utd;0;1;Liverpool;A
2020;7;2019-09-28;Bournemouth;2;2;West Ham;D
2020;7;2019-09-28;Wolves;2;0;Watford;H
2020;7;2019-09-28;Aston Villa;2;2;Burnley;D
2020;7;2019-09-28;Tottenham;2;1;Southampton;H
2020;7;2019-09-28;Crystal Palace;2;0;Norwich City;H
2020;7;2019-09-28;Chelsea;2;0;Brighton;H
2020;7;2019-09-28;Everton;1;3;Manchester City;A
2020;7;2019-09-29;Leicester City;5;0;Newcastle Utd;H
2020;7;2019-09-30;Manchester Utd;1;1;Arsenal;D
2020;8;2019-10-05;Brighton;3;0;Tottenham;H
2020;8;2019-10-05;Watford;0;0;Sheffield Utd;D
2020;8;2019-10-05;Liverpool;2;1;Leicester City;H
2020;8;2019-10-05;Norwich City;1;5;Aston Villa;A
2020;8;2019-10-05;Burnley;1;0;Everton;H
2020;8;2019-10-05;West Ham;1;2;Crystal Palace;A
2020;8;2019-10-06;Manchester City;0;2;Wolves;A
2020;8;2019-10-06;Arsenal;1;0;Bournemouth;H
2020;8;2019-10-06;Southampton;1;4;Chelsea;A
2020;8;2019-10-06;Newcastle Utd;1;0;Manchester Utd;H
2020;9;2019-10-19;Everton;2;0;West Ham;H
2020;9;2019-10-19;Wolves;1;1;Southampton;D
2020;9;2019-10-19;Chelsea;1;0;Newcastle Utd;H
2020;9;2019-10-19;Aston Villa;2;1;Brighton;H
2020;9;2019-10-19;Leicester City;2;1;Burnley;H
2020;9;2019-10-19;Bournemouth;0;0;Norwich City;D
2020;9;2019-10-19;Tottenham;1;1;Watford;D
2020;9;2019-10-19;Crystal Palace;0;2;Manchester City;A
2020;9;2019-10-20;Manchester Utd;1;1;Liverpool;D
2020;9;2019-10-21;Sheffield Utd;1;0;Arsenal;H
2020;10;2019-10-25;Southampton;0;9;Leicester City;A
2020;10;2019-10-26;Manchester City;3;0;Aston Villa;H
2020;10;2019-10-26;West Ham;1;1;Sheffield Utd;D
2020;10;2019-10-26;Watford;0;0;Bournemouth;D
2020;10;2019-10-26;Brighton;3;2;Everton;H
2020;10;2019-10-26;Burnley;2;4;Chelsea;A
2020;10;2019-10-27;Newcastle Utd;1;1;Wolves;D
2020;10;2019-10-27;Arsenal;2;2;Crystal Palace;D
2020;10;2019-10-27;Liverpool;2;1;Tottenham;H
2020;10;2019-10-27;Norwich City;1;3;Manchester Utd;A
2020;11;2019-11-02;Bournemouth;1;0;Manchester Utd;H
2020;11;2019-11-02;Sheffield Utd;3;0;Burnley;H
2020;11;2019-11-02;Manchester City;2;1;Southampton;H
2020;11;2019-11-02;Arsenal;1;1;Wolves;D
2020;11;2019-11-02;Brighton;2;0;Norwich City;H
2020;11;2019-11-02;Aston Villa;1;2;Liverpool;A
2020;11;2019-11-02;West Ham;2;3;Newcastle Utd;A
2020;11;2019-11-02;Watford;1;2;Chelsea;A
2020;11;2019-11-03;Crystal Palace;0;2;Leicester City;A
2020;11;2019-11-03;Everton;1;1;Tottenham;D
2020;12;2019-11-08;Norwich City;0;2;Watford;A
2020;12;2019-11-09;Chelsea;2;0;Crystal Palace;H
2020;12;2019-11-09;Southampton;1;2;Everton;A
2020;12;2019-11-09;Newcastle Utd;2;1;Bournemouth;H
2020;12;2019-11-09;Burnley;3;0;West Ham;H
2020;12;2019-11-09;Tottenham;1;1;Sheffield Utd;D
2020;12;2019-11-09;Leicester City;2;0;Arsenal;H
2020;12;2019-11-10;Manchester Utd;3;1;Brighton;H
2020;12;2019-11-10;Wolves;2;1;Aston Villa;H
2020;12;2019-11-10;Liverpool;3;1;Manchester City;H
2020;13;2019-11-23;West Ham;2;3;Tottenham;A
2020;13;2019-11-23;Brighton;0;2;Leicester City;A
2020;13;2019-11-23;Watford;0;3;Burnley;A
2020;13;2019-11-23;Crystal Palace;1;2;Liverpool;A
2020;13;2019-11-23;Arsenal;2;2;Southampton;D
2020;13;2019-11-23;Everton;0;2;Norwich City;A
2020;13;2019-11-23;Bournemouth;1;2;Wolves;A
2020;13;2019-11-23;Manchester City;2;1;Chelsea;H
2020;13;2019-11-24;Sheffield Utd;3;3;Manchester Utd;D
2020;13;2019-11-25;Aston Villa;2;0;Newcastle Utd;H
2020;14;2019-11-30;Newcastle Utd;2;2;Manchester City;D
2020;14;2019-11-30;Tottenham;3;2;Bournemouth;H
2020;14;2019-11-30;Burnley;0;2;Crystal Palace;A
2020;14;2019-11-30;Liverpool;2;1;Brighton;H
2020;14;2019-11-30;Chelsea;0;1;West Ham;A
2020;14;2019-11-30;Southampton;2;1;Watford;H
2020;14;2019-12-01;Wolves;1;1;Sheffield Utd;D
2020;14;2019-12-01;Norwich City;2;2;Arsenal;D
2020;14;2019-12-01;Leicester City;2;1;Everton;H
2020;14;2019-12-01;Manchester Utd;2;2;Aston Villa;D
2020;15;2019-12-03;Crystal Palace;1;0;Bournemouth;H
2020;15;2019-12-03;Burnley;1;4;Manchester City;A
2020;15;2019-12-04;Wolves;2;0;West Ham;H
2020;15;2019-12-04;Southampton;2;1;Norwich City;H
2020;15;2019-12-04;Leicester City;2;0;Watford;H
2020;15;2019-12-04;Chelsea;2;1;Aston Villa;H
2020;15;2019-12-04;Manchester Utd;2;1;Tottenham;H
2020;15;2019-12-04;Liverpool;5;2;Everton;H
2020;15;2019-12-05;Sheffield Utd;0;2;Newcastle Utd;A
2020;15;2019-12-05;Arsenal;1;2;Brighton;A
2020;16;2019-12-07;Everton;3;1;Chelsea;H
2020;16;2019-12-07;Watford;0;0;Crystal Palace;D
2020;16;2019-12-07;Bournemouth;0;3;Liverpool;A
2020;16;2019-12-07;Tottenham;5;0;Burnley;H
2020;16;2019-12-07;Manchester City;1;2;Manchester Utd;A
2020;16;2019-12-08;Norwich City;1;2;Sheffield Utd;A
2020;16;2019-12-08;Aston Villa;1;4;Leicester City;A
2020;16;2019-12-08;Newcastle Utd;2;1;Southampton;H
2020;16;2019-12-08;Brighton;2;2;Wolves;D
2020;16;2019-12-09;West Ham;1;3;Arsenal;A
2020;17;2019-12-14;Liverpool;2;0;Watford;H
2020;17;2019-12-14;Burnley;1;0;Newcastle Utd;H
2020;17;2019-12-14;Chelsea;0;1;Bournemouth;A
2020;17;2019-12-14;Sheffield Utd;2;0;Aston Villa;H
2020;17;2019-12-14;Leicester City;1;1;Norwich City;D
2020;17;2019-12-14;Southampton;0;1;West Ham;A
2020;17;2019-12-15;Wolves;1;2;Tottenham;A
2020;17;2019-12-15;Manchester Utd;1;1;Everton;D
2020;17;2019-12-15;Arsenal;0;3;Manchester City;A
2020;17;2019-12-16;Crystal Palace;1;1;Brighton;D
2020;18;2019-12-21;Everton;0;0;Arsenal;D
2020;18;2019-12-21;Newcastle Utd;1;0;Crystal Palace;H
2020;18;2019-12-21;Aston Villa;1;3;Southampton;A
2020;18;2019-12-21;Brighton;0;1;Sheffield Utd;A
2020;18;2019-12-21;Norwich City;1;2;Wolves;A
2020;18;2019-12-21;Bournemouth;0;1;Burnley;A
2020;18;2019-12-21;Manchester City;3;1;Leicester City;H
2020;18;2019-12-22;Watford;2;0;Manchester Utd;H
2020;18;2019-12-22;Tottenham;0;2;Chelsea;A
2020;19;2019-12-26;Tottenham;2;1;Brighton;H
2020;19;2019-12-26;Chelsea;0;2;Southampton;A
2020;19;2019-12-26;Crystal Palace;2;1;West Ham;H
2020;19;2019-12-26;Aston Villa;1;0;Norwich City;H
2020;19;2019-12-26;Everton;1;0;Burnley;H
2020;19;2019-12-26;Bournemouth;1;1;Arsenal;D
2020;19;2019-12-26;Sheffield Utd;1;1;Watford;D
2020;19;2019-12-26;Manchester Utd;4;1;Newcastle Utd;H
2020;19;2019-12-26;Leicester City;0;4;Liverpool;A
2020;19;2019-12-27;Wolves;3;2;Manchester City;H
2020;20;2019-12-28;Brighton;2;0;Bournemouth;H
2020;20;2019-12-28;Newcastle Utd;1;2;Everton;A
2020;20;2019-12-28;Southampton;1;1;Crystal Palace;D
2020;20;2019-12-28;Watford;3;0;Aston Villa;H
2020;20;2019-12-28;West Ham;1;2;Leicester City;A
2020;20;2019-12-28;Norwich City;2;2;Tottenham;D
2020;20;2019-12-28;Burnley;0;2;Manchester Utd;A
2020;20;2019-12-29;Arsenal;1;2;Chelsea;A
2020;20;2019-12-29;Liverpool;1;0;Wolves;H
2020;20;2019-12-29;Manchester City;2;0;Sheffield Utd;H
2020;21;2020-01-01;Burnley;1;2;Aston Villa;A
2020;21;2020-01-01;Brighton;1;1;Chelsea;D
2020;21;2020-01-01;Southampton;1;0;Tottenham;H
2020;21;2020-01-01;Watford;2;1;Wolves;H
2020;21;2020-01-01;Newcastle Utd;0;3;Leicester City;A
2020;21;2020-01-01;Norwich City;1;1;Crystal Palace;D
2020;21;2020-01-01;Manchester City;2;1;Everton;H
2020;21;2020-01-01;West Ham;4;0;Bournemouth;H
2020;21;2020-01-01;Arsenal;2;0;Manchester Utd;H
2020;21;2020-01-02;Liverpool;2;0;Sheffield Utd;H
2020;22;2020-01-10;Sheffield Utd;1;0;West Ham;H
2020;22;2020-01-11;Crystal Palace;1;1;Arsenal;D
2020;22;2020-01-11;Leicester City;1;2;Southampton;A
2020;22;2020-01-11;Everton;1;0;Brighton;H
2020;22;2020-01-11;Chelsea;3;0;Burnley;H
2020;22;2020-01-11;Wolves;1;1;Newcastle Utd;D
2020;22;2020-01-11;Manchester Utd;4;0;Norwich City;H
2020;22;2020-01-11;Tottenham;0;1;Liverpool;A
2020;22;2020-01-12;Bournemouth;0;3;Watford;A
2020;22;2020-01-12;Aston Villa;1;6;Manchester City;A
2020;23;2020-01-18;Watford;0;0;Tottenham;D
2020;23;2020-01-18;Manchester City;2;2;Crystal Palace;D
2020;23;2020-01-18;Norwich City;1;0;Bournemouth;H
2020;23;2020-01-18;Arsenal;1;1;Sheffield Utd;D
2020;23;2020-01-18;Southampton;2;3;Wolves;A
2020;23;2020-01-18;West Ham;1;1;Everton;D
2020;23;2020-01-18;Brighton;1;1;Aston Villa;D
2020;23;2020-01-18;Newcastle Utd;1;0;Chelsea;H
2020;23;2020-01-19;Burnley;2;1;Leicester City;H
2020;23;2020-01-19;Liverpool;2;0;Manchester Utd;H
2020;24;2020-01-21;Crystal Palace;0;2;Southampton;A
2020;24;2020-01-21;Aston Villa;2;1;Watford;H
2020;24;2020-01-21;Everton;2;2;Newcastle Utd;D
2020;24;2020-01-21;Bournemouth;3;1;Brighton;H
2020;24;2020-01-21;Sheffield Utd;0;1;Manchester City;A
2020;24;2020-01-21;Chelsea;2;2;Arsenal;D
2020;24;2020-01-22;Tottenham;2;1;Norwich City;H
2020;24;2020-01-22;Leicester City;4;1;West Ham;H
2020;24;2020-01-22;Manchester Utd;0;2;Burnley;A
2020;24;2020-01-23;Wolves;1;2;Liverpool;A
2020;18;2020-01-29;West Ham;0;2;Liverpool;A
2020;25;2020-02-01;Leicester City;2;2;Chelsea;D
2020;25;2020-02-01;West Ham;3;3;Brighton;D
2020;25;2020-02-01;Newcastle Utd;0;0;Norwich City;D
2020;25;2020-02-01;Crystal Palace;0;1;Sheffield Utd;A
2020;25;2020-02-01;Watford;2;3;Everton;A
2020;25;2020-02-01;Bournemouth;2;1;Aston Villa;H
2020;25;2020-02-01;Liverpool;4;0;Southampton;H
2020;25;2020-02-01;Manchester Utd;0;0;Wolves;D
2020;25;2020-02-02;Burnley;0;0;Arsenal;D
2020;25;2020-02-02;Tottenham;2;0;Manchester City;H
2020;26;2020-02-08;Everton;3;1;Crystal Palace;H
2020;26;2020-02-08;Brighton;1;1;Watford;D
2020;26;2020-02-09;Sheffield Utd;2;1;Bournemouth;H
2020;26;2020-02-14;Wolves;0;0;Leicester City;D
2020;26;2020-02-15;Southampton;1;2;Burnley;A
2020;26;2020-02-15;Norwich City;0;1;Liverpool;A
2020;26;2020-02-16;Aston Villa;2;3;Tottenham;A
2020;26;2020-02-16;Arsenal;4;0;Newcastle Utd;H
2020;26;2020-02-17;Chelsea;0;2;Manchester Utd;A
2020;26;2020-02-19;Manchester City;2;0;West Ham;H
2020;27;2020-02-22;Chelsea;2;1;Tottenham;H
2020;27;2020-02-22;Southampton;2;0;Aston Villa;H
2020;27;2020-02-22;Crystal Palace;1;0;Newcastle Utd;H
2020;27;2020-02-22;Burnley;3;0;Bournemouth;H
2020;27;2020-02-22;Sheffield Utd;1;1;Brighton;D
2020;27;2020-02-22;Leicester City;0;1;Manchester City;A
2020;27;2020-02-23;Manchester Utd;3;0;Watford;H
2020;27;2020-02-23;Wolves;3;0;Norwich City;H
2020;27;2020-02-23;Arsenal;3;2;Everton;H
2020;27;2020-02-24;Liverpool;3;2;West Ham;H
2020;28;2020-02-28;Norwich City;1;0;Leicester City;H
2020;28;2020-02-29;Brighton;0;1;Crystal Palace;A
2020;28;2020-02-29;Bournemouth;2;2;Chelsea;D
2020;28;2020-02-29;West Ham;3;1;Southampton;H
2020;28;2020-02-29;Newcastle Utd;0;0;Burnley;D
2020;28;2020-02-29;Watford;3;0;Liverpool;H
2020;28;2020-03-01;Tottenham;2;3;Wolves;A
2020;28;2020-03-01;Everton;1;1;Manchester Utd;D
2020;29;2020-03-07;Liverpool;2;1;Bournemouth;H
2020;29;2020-03-07;Southampton;0;1;Newcastle Utd;A
2020;29;2020-03-07;Arsenal;1;0;West Ham;H
2020;29;2020-03-07;Sheffield Utd;1;0;Norwich City;H
2020;29;2020-03-07;Wolves;0;0;Brighton;D
2020;29;2020-03-07;Crystal Palace;1;0;Watford;H
2020;29;2020-03-07;Burnley;1;1;Tottenham;D
2020;29;2020-03-08;Chelsea;4;0;Everton;H
2020;29;2020-03-08;Manchester Utd;2;0;Manchester City;H
2020;29;2020-03-09;Leicester City;4;0;Aston Villa;H
2020;28;2020-06-17;Aston Villa;0;0;Sheffield Utd;D
2020;28;2020-06-17;Manchester City;3;0;Arsenal;H
2020;30;2020-06-19;Norwich City;0;3;Southampton;A
2020;30;2020-06-19;Tottenham;1;1;Manchester Utd;D
2020;30;2020-06-20;Watford;1;1;Leicester City;D
2020;30;2020-06-20;Brighton;2;1;Arsenal;H
2020;30;2020-06-20;West Ham;0;2;Wolves;A
2020;30;2020-06-20;Bournemouth;0;2;Crystal Palace;A
2020;30;2020-06-21;Newcastle Utd;3;0;Sheffield Utd;H
2020;30;2020-06-21;Aston Villa;1;2;Chelsea;A
2020;30;2020-06-21;Everton;0;0;Liverpool;D
2020;30;2020-06-22;Manchester City;5;0;Burnley;H
2020;31;2020-06-23;Leicester City;0;0;Brighton;D
2020;31;2020-06-23;Tottenham;2;0;West Ham;H
2020;31;2020-06-24;Newcastle Utd;1;1;Aston Villa;D
2020;31;2020-06-24;Norwich City;0;1;Everton;A
2020;31;2020-06-24;Wolves;1;0;Bournemouth;H
2020;31;2020-06-24;Manchester Utd;3;0;Sheffield Utd;H
2020;31;2020-06-24;Liverpool;4;0;Crystal Palace;H
2020;31;2020-06-25;Southampton;0;2;Arsenal;A
2020;31;2020-06-25;Burnley;1;0;Watford;H
2020;31;2020-06-25;Chelsea;2;1;Manchester City;H
2020;32;2020-06-27;Aston Villa;0;1;Wolves;A
2020;32;2020-06-28;Watford;1;3;Southampton;A
2020;32;2020-06-29;Crystal Palace;0;1;Burnley;A
2020;32;2020-06-30;Brighton;0;3;Manchester Utd;A
2020;32;2020-07-01;Arsenal;4;0;Norwich City;H
2020;32;2020-07-01;Bournemouth;1;4;Newcastle Utd;A
2020;32;2020-07-01;Everton;2;1;Leicester City;H
2020;32;2020-07-01;West Ham;3;2;Chelsea;H
2020;32;2020-07-02;Sheffield Utd;3;1;Tottenham;H
2020;32;2020-07-02;Manchester City;4;0;Liverpool;H
2020;33;2020-07-04;Norwich City;0;1;Brighton;A
2020;33;2020-07-04;Manchester Utd;5;2;Bournemouth;H
2020;33;2020-07-04;Leicester City;3;0;Crystal Palace;H
2020;33;2020-07-04;Wolves;0;2;Arsenal;A
2020;33;2020-07-04;Chelsea;3;0;Watford;H
2020;33;2020-07-05;Burnley;1;1;Sheffield Utd;D
2020;33;2020-07-05;Newcastle Utd;2;2;West Ham;D
2020;33;2020-07-05;Liverpool;2;0;Aston Villa;H
2020;33;2020-07-05;Southampton;1;0;Manchester City;H
2020;33;2020-07-06;Tottenham;1;0;Everton;H
2020;34;2020-07-07;Watford;2;1;Norwich City;H
2020;34;2020-07-07;Crystal Palace;2;3;Chelsea;A
2020;34;2020-07-07;Arsenal;1;1;Leicester City;D
2020;34;2020-07-08;Sheffield Utd;1;0;Wolves;H
2020;34;2020-07-08;West Ham;0;1;Burnley;A
2020;34;2020-07-08;Manchester City;5;0;Newcastle Utd;H
2020;34;2020-07-08;Brighton;1;3;Liverpool;A
2020;34;2020-07-09;Everton;1;1;Southampton;D
2020;34;2020-07-09;Bournemouth;0;0;Tottenham;D
2020;34;2020-07-09;Aston Villa;0;3;Manchester Utd;A
2020;35;2020-07-11;Norwich City;0;4;West Ham;A
2020;35;2020-07-11;Watford;2;1;Newcastle Utd;H
2020;35;2020-07-11;Liverpool;1;1;Burnley;D
2020;35;2020-07-11;Sheffield Utd;3;0;Chelsea;H
2020;35;2020-07-11;Brighton;0;5;Manchester City;A
2020;35;2020-07-12;Wolves;3;0;Everton;H
2020;35;2020-07-12;Aston Villa;2;0;Crystal Palace;H
2020;35;2020-07-12;Tottenham;2;1;Arsenal;H
2020;35;2020-07-12;Bournemouth;4;1;Leicester City;H
2020;35;2020-07-13;Manchester Utd;2;2;Southampton;D
2020;36;2020-07-14;Chelsea;1;0;Norwich City;H
2020;36;2020-07-15;Burnley;1;1;Wolves;D
2020;36;2020-07-15;Newcastle Utd;1;3;Tottenham;A
2020;36;2020-07-15;Manchester City;2;1;Bournemouth;H
2020;36;2020-07-15;Arsenal;2;1;Liverpool;H
2020;36;2020-07-16;Leicester City;2;0;Sheffield Utd;H
2020;36;2020-07-16;Everton;1;1;Aston Villa;D
2020;36;2020-07-16;Southampton;1;1;Brighton;D
2020;36;2020-07-16;Crystal Palace;0;2;Manchester Utd;A
2020;36;2020-07-17;West Ham;3;1;Watford;H
2020;37;2020-07-18;Norwich City;0;2;Burnley;A
2020;37;2020-07-19;Bournemouth;0;2;Southampton;A
2020;37;2020-07-19;Tottenham;3;0;Leicester City;H
2020;37;2020-07-20;Sheffield Utd;0;1;Everton;A
2020;37;2020-07-20;Brighton;0;0;Newcastle Utd;D
2020;37;2020-07-20;Wolves;2;0;Crystal Palace;H
2020;37;2020-07-21;Watford;0;4;Manchester City;A
2020;37;2020-07-21;Aston Villa;1;0;Arsenal;H
2020;37;2020-07-22;Manchester Utd;1;1;West Ham;D
2020;37;2020-07-22;Liverpool;5;3;Chelsea;H
2020;38;2020-07-26;Burnley;1;2;Brighton;A
2020;38;2020-07-26;West Ham;1;1;Aston Villa;D
2020;38;2020-07-26;Arsenal;3;2;Watford;H
2020;38;2020-07-26;Crystal Palace;1;1;Tottenham;D
2020;38;2020-07-26;Everton;1;3;Bournemouth;A
2020;38;2020-07-26;Chelsea;2;0;Wolves;H
2020;38;2020-07-26;Newcastle Utd;1;3;Liverpool;A
2020;38;2020-07-26;Leicester City;0;2;Manchester Utd;A
